u,rho,D,k_s,mu,Re,relative_roughness,Cf
0.0115633866618982,200.0,4.342063276962821,0.0008288134036714,0.001,10041.791316390058,0.0001908800841454,0.3294856989800948
0.1219156304771069,200.0,3.1260618215053,0.0232852848332214,0.001,76223.15957584638,0.0074487601854299,0.3740433002897982
0.0027066146300673,200.0,7.206275878642165,0.0035964356612803,0.001,3900.922344286809,0.0004990699387376,0.3771284337220653
0.0189563708772563,200.0,4.3927972854440975,0.0175819100923387,0.001,16654.298906296684,0.0040024405748468,0.357184657962651
0.0065560801304326,200.0,7.60574222106705,0.0004973329413183,0.001,9972.7710905461,6.538913979240718e-05,0.3281385579807925
0.0068786433696914,200.0,7.932172716331047,0.0007860728487007,0.001,10912.51745248758,9.90993107200458e-05,0.3247965607084897
0.002890535542683,200.0,2.997859404383367,5.7360665702666965e-06,0.001,1733.0838320673772,1.9133874530205176e-06,0.4251126995868335
0.120728822210677,200.0,1.1403934200850725,0.088640964430984,0.001,27535.670892735336,0.0777284074686887,0.5978091821243348
0.0015907184165511,200.0,8.113032963505335,0.1311294646418415,0.001,2581.110189826873,0.0161628166965052,0.4669004281907327
0.0433502475191923,200.0,5.849935035009274,7.016970807060733e-06,0.001,50719.22634776944,1.199495509790667e-06,0.2689223645512997
0.1441055916051877,200.0,1.1573319856745463,0.0521808466305273,0.001,33355.602095847426,0.0450871895674031,0.5244376474344721
0.1006611612943242,200.0,1.2252880740453884,4.4616230842411027e-07,0.001,24667.78409069894,3.641284999625183e-07,0.2920523801167604
0.0014412647198951,200.0,9.400598496520454,0.0281482839516662,0.001,2709.75019178679,0.0029943076456339,0.4111851085845011
0.0066984425128148,200.0,3.774054614387766,7.808133706514333e-08,0.001,5056.057574940035,2.0688979106840462e-08,0.3595821222579555
0.011733589308431,200.0,7.39175403033526,1.6804803533595222e-05,0.001,17346.361212178763,2.273452750812519e-06,0.3048729126375235
0.0078461100086939,200.0,4.801504203146201,0.4419356493498498,0.001,7534.62603701831,0.0920410835130103,0.6290115120672415
0.0012589132600724,200.0,8.279151026843488,5.701318580177952e-07,0.001,2084.546601967155,6.886356537877578e-08,0.4122229284668692
0.007607525896808,200.0,8.188516831510114,0.1832860666623348,0.001,12458.870770432395,0.0223833046244753,0.4592290879125398
0.0031694087586918,200.0,2.477991327969205,3.242960854661925e-07,0.001,1570.753483765626,1.308705489828989e-07,0.4322854074463335
0.0255974734079718,200.0,4.0748625275776575,8.301863488524327e-08,0.001,20861.23703816203,2.0373358444215912e-08,0.2979971346135823
0.021206250702244,200.0,8.017352575935274,0.000308675681616,0.001,34003.59773871317,3.850094887214686e-05,0.2824597046184458
0.006952607359497,200.0,9.929320689511531,0.0048279355441089,0.001,13806.93362014084,0.0004862301959094,0.3213438384171427
0.0129547316469738,200.0,5.864873380375567,1.4161614958825243e-06,0.001,15195.57215724923,2.414649735868361e-07,0.30992438668967
0.0137847247249078,200.0,4.809469010271451,2.2927549998542e-06,0.001,13259.44127591342,4.767168672794494e-07,0.3153448633294506
0.0013183610568337,200.0,7.785389108668388,0.0044436107289292,0.001,2052.790762633186,0.0005707628311064,0.4159965070486743
0.2272937528326773,200.0,2.001492624062866,8.099755810964815e-07,0.001,90985.35395803436,4.046857686901176e-07,0.2525864639948402
0.0356324342756223,200.0,5.1297738015781995,1.3294457533435312e-07,0.001,36557.26556670887,2.5916264630119185e-08,0.2789390220902739
0.0057234714816149,200.0,8.338035872536638,0.0046990128075568,0.001,9544.502105829102,0.0005635635153638,0.3361449902615936
0.0438001680875414,200.0,8.70614928001644,1.341872051294406e-05,0.001,76266.1603719895,1.54129226152193e-06,0.2573663441486425
0.4464206416368263,200.0,1.0716931477803384,1.4341768703027632e-05,0.001,95685.18853397777,1.33823461806506e-05,0.2521320568292332
0.0021210098063806,200.0,8.371761389352573,5.109801581080734e-06,0.001,3551.317600699137,6.103615886113901e-07,0.3789400467174785
0.0009131509443745,200.0,8.366500634154685,0.0003281662658619,0.001,1527.975591037741,3.9223838043142715e-05,0.4345019075974186
0.0574951863824665,200.0,2.138052919976697,3.433304914101711e-07,0.001,24585.5502259274,1.6058091369128185e-07,0.2921636387244193
0.0432753997506088,200.0,7.260559150343187,0.2062292934661608,0.001,62840.71992880844,0.0284040511475501,0.4743138801826698
0.110259428867225,200.0,1.998911868830032,0.00820743865997,0.001,44079.77620262335,0.0041059532378352,0.3466199076057112
0.0166663131230624,200.0,6.062800605498095,1.1175493243498326e-07,0.001,20208.906658784766,1.8432889304266e-08,0.2991521653201194
0.0021693513897007,200.0,3.15128118727884,1.362704320731085e-07,0.001,1367.247244592231,4.324286662301285e-08,0.4428196078641012
0.0027597115171138,200.0,5.617468811204553,0.7863781844229984,0.001,3100.5186750617936,0.1399879929648199,0.7139519449412723
0.0032137829162466,200.0,3.3875106496010816,5.667692602900191e-08,0.001,2177.3447708583403,1.6731143276457676e-08,0.4092925911076608
0.0232638130315393,200.0,3.893377574166787,0.0008373243719179,0.001,18114.961589320857,0.0002150637475989,0.3073717152694608
0.0165617328924112,200.0,6.584849027397416,0.0172669739615025,0.001,21811.302145722024,0.0026222277670543,0.3381983851867933
0.0080237377456961,200.0,7.819968144850525,0.806319218317528,0.001,12549.074714795684,0.1031102944899451,0.6463231459617781
0.034364231251491,200.0,9.682712081045912,0.008230340027409,0.001,66547.79141893363,0.0008500035897504,0.2913411915638597
0.1073438111889569,200.0,3.3112317882698097,0.0001589278547955,0.001,71088.04797658135,4.7996596118275354e-05,0.2617117960831529
0.0212976135130979,200.0,3.075262117260261,0.0004679945533154,0.001,13099.14880497605,0.0001521803786053,0.3182299830850489
0.1069065751640604,200.0,4.098954028675398,0.1831882163681552,0.001,87641.02739212294,0.044691454231155,0.5221560021693983
0.0555354569855622,200.0,6.842945814970781,0.0015616475971357,0.001,76005.22459236857,0.0002282127667472,0.2685822757920252
0.0129679958536085,200.0,2.218807811449861,0.0002264455207852,0.001,5754.698099767231,0.0001020572938389,0.3538989838859649
0.0012471403658071,200.0,6.385948053820278,0.5014146683543705,0.001,1592.834718373373,0.078518438316204,0.6255869487255292
0.0015608585576893,200.0,6.856161992565982,0.0018352546365401,0.001,2140.299823800207,0.000267679590787,0.4117628207816312
0.0099230964837709,200.0,1.7739530077154622,0.0006169868300643,0.001,3520.621370647225,0.0003478033676094,0.3817566423325861
0.1395172951436882,200.0,1.2447088621766738,0.0172327394254244,0.001,34731.68273845347,0.0138447953164636,0.4163776368444966
0.0057647375439625,200.0,9.032423708226954,8.059819073547783e-06,0.001,10413.910412758596,8.923207473323801e-07,0.3254144173323884
0.0127818455184156,200.0,8.268482377978646,0.1595218191164588,0.001,21137.292885413102,0.0192927567386865,0.443639864707342
0.0016132078606292,200.0,8.4506071763288,0.0012448245291448,0.001,2726.517184788738,0.0001473059276298,0.3956201898825057
